"","149","150","151","152","153","154","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","170","171","172","173","174","175","176","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","201","202","203","204","205","206","207","208","209","210","211","212","213","214","215","216","217","218","219","220","221","222","223","224","225","226","227","228","229","230","231","232","233","234","235","236","237","238","239","240","241","242","243","244","245","246","247","248","249","250","251","252","253","254","255","256","257","258","259","260","261","262","263","264","265","266","267","268","269","270","271","272","273","274","275","276","277","278","279","280","281","282","283","284","285","286","287","288","289","290","291","292","293","294","295","296"
"21",88.6,95.2,73.7,71.3,28.1,148.4,111.2,143.9,221.6,227.5,292.9,268.4,323.5,187.1,244,279.6,311.4,373,345,356.9,355.7,367,365.2,327.5,505.9,352.6,367.6,387.9,362.5,323.1,324.6,317.8,359.8,412.4,404.4,185.5,188,115,365.7,99.5,151.5,125.9,185.6,235.7,409.3,311.4,297.4,316.2,147.1,215.3,387.7,381.3,374,410,264.9,198.1,377.1,301.2,335.9,134.8,323.7,246.3,197.5,84.7,84.7,85.7,30.9,505.9,245.5,135.6,253.3,95.9,55.9,424.7,368.8,158,277.8,65.8,263.4,269.5,383.9,210.3,410.4,62.4,271.3,75.9,42.7,116.7,179.9,66.3,231,253.3,219.4,181.1,238.5,227.2,265.3,269.9,264.4,286.8,295.6,530.6,496.7,154.9,330.9,310.1,280.3,289,271.7,118.9,413.9,403.4,422.7,422.7,393,361.8,245,230,334.4,306.4,352.2,329.7,337.4,404.6,92,69.1,312.2,319.6,299.7,152.2,357.1,111.5,56.2,327.9,153.5,152.9,51.9,306.6,300.6,226.7,111.1,97.9,56.9,257.8,198.7,294,296.7,158.2
"35",105.2,111.8,70.1,67.7,43.3,175.8,107.6,120,218,223.9,289.3,264.8,319.9,183.6,229.1,232.7,304.7,369.4,341.4,353.3,352.1,363.5,361.6,323.9,467.1,349,364,378.8,358.9,276.3,300.8,294.5,313,367.7,369.4,138.6,141.1,68.1,362.2,95.9,148,122.3,182,232.1,364.6,304.8,293.8,312.6,175.6,211.7,378,377.8,370.4,368.2,261.3,161.1,339.5,297.7,298.1,151.5,320.1,242.7,193.9,101.4,101.4,102.3,47.2,467.1,241.9,184.2,249.7,133.9,104.5,380,365.2,178.6,230.9,15.8,216.5,262.9,337,206.8,367.7,79.1,267.7,124.5,91.3,165.3,196.6,83.6,227.4,249.7,215.8,177.5,234.9,180.3,261.8,263.3,249.1,243.9,248.8,491.8,457.9,108,327.3,306.5,276.7,273.7,268.1,115.3,369.1,362.1,378,378,369.8,358.3,198.1,226.4,330.8,302.8,348.6,326.1,333.8,359.9,108.7,19.1,308.6,308,296.1,195.4,353.5,107.9,90,324.3,106.6,169.6,48.4,303,297,179.8,159.7,130.9,73.5,254.2,195.1,290.4,290.1,154.6
"63",133.4,139.9,29.7,39.2,71.4,136,67.9,70.3,178.2,184.1,249.6,225,280.1,143.8,194.4,206,268,329.7,301.6,313.5,312.3,323.7,321.8,284.1,440.4,309.2,324.2,344.6,319.1,249.5,274.1,267.8,286.2,341,342.6,111.9,114.4,49.8,322.4,56.1,108.2,82.5,142.2,192.3,337.9,268,254,272.8,135.8,171.9,344.3,338,330.6,341.5,221.5,129.5,312.8,257.9,271.4,179.6,280.4,202.9,154.1,129.5,129.5,130.5,75.3,440.4,202.2,212.4,209.9,162,132.6,353.3,325.4,206.8,204.2,61.1,189.8,226.1,310.3,167,341,107.2,227.9,152.6,119.4,193.4,224.7,69,187.6,209.9,176,137.7,195.1,153.6,222,226.6,221,217.2,222,465,431.1,75.8,287.6,266.7,236.9,245.6,228.4,75.5,342.4,335.4,351.2,351.2,343.1,318.5,171.4,186.6,291,263,308.9,286.4,294,333.2,136.8,64.4,268.8,276.2,256.3,223.5,313.8,68.1,77.2,284.5,76.8,197.7,53.5,263.3,257.2,153.1,187.8,159.1,101.7,214.4,155.3,250.7,253.3,114.8
"67",182,188.6,78,88.5,120.1,114.3,37.9,6.1,157.4,163.3,228,203.4,259.3,89.5,120.2,168.6,213.6,308.8,280.8,292.7,291.5,302.8,301,263.3,403,275.5,299,310.9,285.4,212.2,226.8,219.9,248.9,303.6,305.2,75.5,75,71,301.5,47.6,53.7,60.8,74.4,170.7,300.5,213.6,233.2,238.4,114.1,151.1,310.6,304.3,296.9,304.1,200.7,55.2,275.4,226.5,234,228.3,259.5,182.1,133.2,178.2,178.2,179.1,124,403,147.8,261,189.1,210.7,181.3,315.9,300.1,255.4,166.8,125.3,145.1,171.7,272.9,146.1,303.6,155.9,207.1,201.3,168.1,242.1,273.4,112.6,166,189.1,121.6,83.3,140.7,112.7,167.6,172.2,166.5,161.3,184.7,427.7,393.8,39.4,266.7,242.8,216.1,191.1,207.5,53.8,305,298,313.9,313.9,305.7,284.8,134,165.8,270.2,218.8,288,261.1,260.3,295.8,185.5,128.6,233.5,221.8,233.1,272.2,292.9,38.2,120.8,263.7,40.4,246.3,102.2,225.4,225.9,114,236.5,207.7,150.3,193.6,134.5,229.8,198.9,94
"77",107.4,114,100.8,98.4,52.2,206.5,138.3,153.8,248.7,254.6,320,295.5,350.6,214.2,264.9,268.5,338.5,400.1,372.1,384,382.8,394.1,392.3,354.6,502.9,379.7,394.7,414.6,389.6,312.1,336.6,330.3,348.8,403.5,405.1,174.4,176.9,103.9,392.8,126.6,178.6,153,212.7,262.8,400.4,338.5,324.5,343.3,206.3,242.4,413.8,408.5,401.1,404,292,196.9,375.3,328.3,333.9,153.6,350.8,273.4,224.6,102.6,102.6,103.5,51.1,502.9,272.6,196,280.4,135.1,116.2,415.8,395.9,179.9,266.7,34.2,252.3,296.6,372.8,237.5,403.5,83.9,298.4,136.2,103,177.1,198.8,114.3,258.1,280.4,246.5,208.2,265.6,216.1,292.4,297,284.9,279.7,284.6,527.6,493.7,143.8,358,337.2,307.4,309.5,298.8,146,404.9,397.9,413.8,413.8,405.6,389,233.9,257.1,361.5,333.5,379.3,356.8,364.5,395.7,110.8,32.8,339.3,343.8,326.8,196.6,384.2,138.6,116.5,355,142.4,171.7,79,333.7,327.7,215.6,171.5,132.1,78.2,284.9,225.8,321.1,323.8,185.3
"89",186.4,193,103.6,113.1,124.4,149.2,72.8,39.6,192.3,198.2,263.7,239.1,294.2,128.7,131.1,134.8,206.8,327.3,315.8,327.6,312.9,331.8,335.9,273.4,369.1,264.4,292.1,280.8,269.6,178.3,202.8,196.5,215,269.7,271.4,40.6,43.1,41.2,336.5,82.6,93,95.8,108.4,206.4,266.6,206.8,227.9,231.6,149,186,280,286.2,285.8,270.2,235.6,61.5,241.5,219.7,200.1,232.6,282.3,217,168.2,182.6,182.6,183.5,128.3,369.1,181.4,265.4,224,215,185.6,282,293.3,259.8,132.9,102.7,118.6,164.9,239,181.1,269.7,160.3,242,205.6,172.4,246.5,277.8,142.9,201.7,224,160.9,122.6,151.4,82.3,178.1,165.3,151.1,145.9,150.8,393.8,359.9,5.2,277,236,251,175.7,242.5,88.7,271.2,264.1,280,280,271.9,269.1,100.1,200.7,286.8,212,294.6,254.3,249.2,261.9,189.8,106.1,226.6,210,226.3,276.5,327.9,73.2,151.1,298.6,5.4,250.7,127.4,218.5,219,81.8,240.9,212.1,154.7,228.5,169.5,264.8,192.1,128.9
"121",119.6,126.2,9,22.7,57.6,117.7,49.6,82.2,159.9,165.8,231.3,206.7,261.8,125.5,182.3,240.6,249.7,311.4,283.4,295.2,294,305.4,303.5,265.8,444.2,290.9,305.9,326.3,300.8,284.1,263,256.2,320.8,350.7,342.8,146.4,148.9,84.4,304.1,37.8,89.9,64.2,123.9,174,347.6,249.7,235.7,254.5,117.5,153.6,326,319.7,312.3,348.3,203.2,136.4,315.4,239.6,274.2,165.8,262.1,184.6,135.8,115.7,115.8,116.7,61.5,444.2,183.9,186.7,191.6,147,106.9,363,307.1,193,238.7,79.2,222.3,207.8,323.9,148.7,348.8,93.5,209.6,126.9,93.7,167.8,211,35.4,169.3,191.6,157.7,119.4,176.8,188.2,203.7,208.3,202.7,225.1,250.8,468.9,435,110.4,269.3,248.4,218.6,227.3,210.1,57.2,352.2,341.8,361,361,331.4,300.2,206,168.3,272.7,244.7,290.6,268.1,275.7,343,123,82.5,250.5,257.9,238,203.3,295.5,49.8,43.6,266.2,111.4,183.9,39.7,245,238.9,187.6,162.2,145.3,87.9,196.1,137,232.4,235,96.5
"141",144.1,150.6,73.8,83.3,82.1,179,102.6,69.4,222.1,228,293.5,268.9,324,158.5,163.2,166.8,238.8,359.4,345.6,357.4,344.9,363.9,365.7,305.4,401.2,296.5,324.2,312.9,301.7,210.4,234.9,228.6,247.1,301.8,303.4,72.7,75.2,2.2,366.3,100.2,122.8,125.5,140.6,236.2,298.7,238.8,260,263.7,178.8,215.8,312.1,318.3,317.9,302.3,265.4,95.2,273.6,251.7,232.2,190.3,314.4,246.8,198,140.2,140.2,141.2,86,401.2,213.5,223.1,253.8,172.7,143.3,314.1,325.4,217.5,165,60.4,150.6,197,271.1,210.9,301.8,117.9,271.8,163.3,130.1,204.1,235.4,113,231.5,253.8,190.7,152.4,183.4,114.4,210.1,197.4,183.2,178,182.8,425.9,392,42.2,309.1,268.1,280.8,207.8,272.3,118.5,303.2,296.2,312.1,312.1,303.9,301.1,132.2,230.5,318.9,244.1,326.7,286.3,281.3,294,147.5,63.7,258.7,242.1,258.4,234.2,357.7,102.9,121.3,328.4,40.7,208.4,87.2,250.6,251.1,113.9,198.5,169.8,112.4,258.3,199.2,294.6,224.2,158.7
"143",247.5,254.1,150,160.6,185.6,186.3,109.9,78.1,199.7,160.7,225.3,200.7,258.8,86.3,109,122.7,194.7,308,307.8,308.7,293.6,312.5,317,260.7,357.1,252.4,280.1,268.8,257.6,166.2,190.8,184.5,202.9,257.7,259.3,35.7,29,102.3,317.2,119.6,98.3,132.8,65,168.1,254.6,194.7,215.8,219.6,186.1,193.4,268,274.2,273.8,258.2,236.8,21.7,229.5,207.6,188.1,293.8,256.9,224.4,171.7,243.7,243.7,244.6,189.5,357.1,144.8,326.5,195.2,276.2,246.8,270,281.3,320.9,120.9,163.9,106.5,152.9,227,188.4,257.7,221.4,204.4,266.8,233.6,307.6,338.9,184.6,163.3,195.2,119,80.6,137.7,70.3,164.6,153.3,139.1,133.9,138.7,381.8,347.9,67,264.1,224,258.4,163.7,204.9,125.8,259.1,252.1,268,268,259.8,257,88.1,163.2,267.5,200,282.6,242.2,237.2,249.9,251,167.2,214.6,198,214.3,337.7,309,110.2,192.9,279.7,66.6,311.9,174.2,206.5,207,69.8,302,273.2,215.8,235.9,177.3,272.1,180.1,137.1
"155",95.2,101.8,25.2,21.1,33.2,130.9,62.7,95.4,173.1,179,244.4,219.9,275,138.6,195.5,249.1,262.8,324.5,296.5,308.3,307.2,318.5,316.7,279,457.4,304.1,319.1,339.4,314,292.6,276.1,269.3,329.3,363.9,355.9,155,157.5,92.9,317.2,51,103,77.4,137,187.2,360.8,262.9,248.9,267.7,130.7,166.8,339.1,332.8,325.5,361.5,216.3,149.6,328.6,252.7,287.4,141.4,275.2,197.8,148.9,91.4,91.4,92.3,37.1,457.4,197,174.2,204.8,123.8,94.4,376.2,320.2,168.6,247.3,54.8,232.9,221,337,161.8,361.9,69.1,222.8,114.4,81.2,155.3,186.6,36.5,182.4,204.8,170.9,132.6,190,196.7,216.8,221.4,215.9,238.3,264,482,448.1,118.9,282.4,261.6,231.8,240.5,223.2,70.4,365.3,354.9,374.2,374.2,344.5,313.3,214.5,181.5,285.9,257.9,303.7,281.2,288.8,356.1,98.6,58.2,263.7,271,251.2,185.3,308.6,63,42.9,279.4,119.9,159.5,12.2,258.1,252.1,196.2,149.7,120.9,63.5,209.3,150.2,245.5,248.2,109.7
"173",37.7,44.3,86.5,84.1,39.7,192.2,124,156.7,234.4,240.3,305.8,281.2,336.3,200,256.8,292.4,324.2,385.9,357.8,369.7,368.5,379.9,378,340.3,518.7,365.4,380.4,400.8,375.3,336,337.4,330.6,372.7,425.2,417.3,198.3,200.8,127.8,378.6,112.3,164.4,138.7,198.4,248.5,422.1,324.2,310.2,329,192,228.1,400.5,394.2,386.8,422.8,277.7,210.9,389.9,314.1,348.7,83.9,336.5,259.1,210.3,33.8,33.9,34.8,38.8,518.7,258.3,128.1,266.1,66.3,68.1,437.5,381.6,111.1,290.6,78.6,276.2,282.3,396.7,223.2,423.3,11.5,284.1,83.5,81,124.3,129,100,243.8,266.1,232.2,193.9,251.3,240,278.2,282.8,277.2,299.6,308.5,543.4,509.5,167.7,343.8,322.9,293.1,301.8,284.5,131.7,426.7,416.2,435.5,435.5,405.9,374.7,257.8,242.8,347.2,319.2,365.1,342.5,350.2,417.4,41.1,82,325,332.4,312.5,127.8,370,124.3,103,340.7,166.3,102,64.8,319.4,313.4,239.5,118.7,63.4,8.8,270.6,211.5,306.9,309.5,171
"191",6,14.2,111.6,109.3,64.9,217.3,149.2,181.8,259.6,265.4,330.9,306.3,361.4,225.1,281.9,317.6,349.3,411,383,394.8,393.6,405,403.2,365.5,543.8,390.5,405.5,425.9,400.4,361.1,362.6,355.8,397.8,450.4,442.4,223.4,225.9,152.9,403.7,137.4,189.5,163.8,223.5,273.6,447.3,349.3,335.3,354.2,217.1,253.2,425.6,419.3,411.9,447.9,302.8,236,415,339.2,373.8,53.9,361.7,284.2,235.4,4.8,4.9,5.8,63.9,543.8,283.5,95.3,291.2,33.5,76.1,462.7,406.7,78.3,315.7,103.8,301.4,307.5,421.8,248.3,448.4,28.9,309.2,63.8,86.2,104.6,99,125.1,268.9,291.2,257.3,219,276.5,265.2,303.3,307.9,302.3,324.7,333.6,568.5,534.6,192.8,368.9,348,318.2,327,309.7,156.8,451.8,441.4,460.6,460.6,431,399.8,283,267.9,372.3,344.3,390.2,367.7,375.3,442.6,9.8,107.1,350.2,357.5,337.7,95,395.1,149.4,128.2,365.8,191.4,71.9,89.9,344.6,338.6,264.6,99,30.6,35.6,295.7,236.7,332,334.6,196.1
"197",74.7,81.2,61.6,59.2,13,167.3,99.1,131.8,209.5,215.4,280.8,256.2,311.4,175,231.9,267.5,299.2,360.9,332.9,344.7,343.6,354.9,353.1,315.4,493.7,340.5,355.5,375.8,350.3,311,312.5,305.7,347.7,400.3,392.3,173.4,175.9,102.8,353.6,87.4,139.4,113.8,173.4,223.6,397.2,299.2,285.3,304.1,167.1,203.2,375.5,369.2,361.9,397.9,252.7,186,365,289.1,323.8,120.9,311.6,234.2,185.3,70.8,70.8,71.8,14.1,493.7,233.4,156.8,241.2,103.3,77.1,412.6,356.6,148.1,265.7,53.7,251.3,257.4,371.7,198.2,398.3,48.5,259.2,97.1,63.9,137.9,166,75,218.8,241.2,207.3,169,226.4,215.1,253.2,257.8,252.3,274.6,283.5,518.4,484.5,142.7,318.8,298,268.2,276.9,259.6,106.8,401.7,391.3,410.6,410.6,380.9,349.7,232.9,217.9,322.3,294.2,340.1,317.6,325.2,392.5,78.1,57,300.1,307.4,287.6,164.8,345,99.3,77.4,315.7,141.3,139,39.8,294.5,288.5,214.6,132.3,100.4,43,245.7,186.6,281.9,284.6,146.1
"590",215.8,222.4,136.4,145.9,153.8,182,105.6,72.3,206.1,167.1,231.7,207.2,265.3,92.8,94.2,97.9,169.9,290.4,314.3,315.1,275.9,294.9,300.4,236.5,332.2,227.5,255.2,243.9,232.7,141.4,165.9,159.6,178.1,232.8,234.5,3.5,6.2,70.6,299.6,115.3,104.7,128.5,71.5,174.5,229.7,169.9,191,194.7,181.8,199.8,243.1,249.3,248.9,233.3,243.2,28.2,204.6,182.8,163.2,262,245.4,230.8,178.2,211.9,212,212.9,157.7,332.2,144.5,294.8,201.7,244.4,215,245.1,256.4,289.2,96,132.1,81.7,128,202.1,194.9,232.8,189.7,210.9,235,201.8,275.9,307.1,175.6,169.8,201.7,125.4,87.1,114.4,45.4,141.2,128.4,114.2,109,113.9,356.9,323,35.3,240.1,199.1,264.8,138.8,211.4,121.5,234.3,227.2,243.1,243.1,235,232.2,63.2,169.6,249.9,175.1,257.7,217.4,212.3,225,219.2,135.5,189.7,173.1,189.4,305.9,293.9,105.9,183.9,286.2,34.9,280.1,158.9,181.6,182.1,44.9,270.3,241.5,184.1,242.3,183.7,278.6,155.2,143.5
"640",110,116.6,74.8,72.5,48,180.5,112.4,124.7,222.8,228.7,294.1,269.5,324.6,188.3,235.8,239.5,311.4,374.2,346.2,358,356.9,368.2,366.4,328.7,473.8,353.7,368.8,385.5,363.6,283,307.5,301.2,319.7,374.4,376.1,145.3,147.8,74.8,366.9,100.6,152.7,127.1,186.7,236.8,371.3,311.5,298.5,317.4,180.3,216.4,384.7,382.5,375.1,374.9,266,167.8,346.2,302.4,304.8,156.2,324.9,247.4,198.6,106.1,106.1,107.1,51.9,473.8,246.7,189,254.5,138.6,109.2,386.7,369.9,183.4,237.6,5.1,223.2,269.6,343.7,211.5,374.4,83.8,272.4,129.2,96,170,201.3,88.3,232.1,254.5,220.5,182.3,239.7,187,266.5,270,255.8,250.6,255.5,498.5,464.6,114.7,332.1,311.3,281.5,280.4,272.9,120,375.8,368.8,384.7,384.7,376.6,363,204.8,231.1,335.5,307.5,353.4,330.9,338.5,366.6,113.4,3.7,313.4,314.7,300.9,200.1,358.3,112.6,94.7,329,113.3,174.3,53.1,307.8,301.8,186.5,164.4,135.7,78.3,258.9,199.9,295.2,296.8,159.3
"690",183.3,189.9,104.7,114.2,121.4,150.3,73.9,40.6,193.4,199.1,263.7,239.1,295.3,124.7,126.1,129.7,201.7,322.3,316.8,328.6,307.8,326.8,332.3,268.4,364.1,259.4,287.1,275.8,264.6,173.3,197.8,191.5,210,264.7,266.4,35.6,38.1,38.1,331.4,83.6,94,96.8,103.4,206.4,261.6,201.8,222.9,226.6,150.1,187.1,275,281.2,280.8,265.2,236.6,56.5,236.5,214.7,195.1,229.6,277.3,218.1,169.2,179.5,179.5,180.4,125.3,364.1,176.4,262.4,225.1,212,182.6,277,288.3,256.8,127.9,99.7,113.5,159.9,234,182.1,264.7,157.2,242.8,202.6,169.4,243.4,274.7,143.9,201.7,225.1,157.3,119,146.3,77.3,173.1,160.3,146.1,140.9,145.8,388.8,354.9,4,272,231,252.1,170.7,243.3,89.8,266.1,259.1,275,275,266.8,264,95.1,201.5,281.8,207,289.6,249.2,244.2,256.9,186.8,103,221.6,205,221.3,273.5,325.8,74.2,152.2,299.7,2.7,247.7,126.5,213.5,214,76.8,237.8,209,151.6,229.6,170.5,265.8,187.1,130
"750",108.5,115.1,16.4,3.4,46.6,124.9,56.7,89.4,167.1,173,238.4,213.9,269,132.6,189.5,242.7,256.9,318.5,290.5,302.4,301.2,312.6,310.7,273,451.4,298.1,313.1,333.5,308,286.2,270.1,263.3,322.9,357.9,349.9,148.5,151,86.5,311.2,45,97,71.4,131.1,181.2,354.8,256.9,242.9,261.7,124.7,160.8,333.2,326.9,319.5,355.5,210.4,143.6,322.6,246.7,281.4,154.8,269.2,191.8,143,104.7,104.7,105.6,50.5,451.4,191,187.5,198.8,137.2,107.8,370.2,314.3,181.9,240.8,68.2,226.4,215,331,155.9,356,82.4,216.8,127.8,94.6,168.6,199.9,48.7,176.5,198.8,164.9,126.6,184,190.2,210.8,215.4,209.9,232.3,258,476.1,442.2,112.5,276.4,255.6,225.8,234.5,217.2,64.4,359.4,348.9,368.2,368.2,338.6,307.4,208,175.5,279.9,251.9,297.7,275.2,282.9,350.1,112,71.5,257.7,265.1,245.2,198.7,302.6,57,55.1,273.4,113.5,172.9,28.7,252.1,246.1,189.7,163,134.2,76.8,203.3,144.2,239.5,242.2,103.7
